Elapsed time;Data
4783;0,209073803
4784;0,2090301
4785;0,208986416
4786;0,20894275
4787;0,208899102
4788;0,208855472
4789;0,208811861
4790;0,208768267
4791;0,208724692
4792;0,208681135
4793;0,208637596
4794;0,208594076
4795;0,208550574
4796;0,208507089
4797;0,208463623
4798;0,208420175
4799;0,208376745
4800;0,208333333
4801;0,20828994
4802;0,208246564
4803;0,208203206
4804;0,208159867
4805;0,208116545
4806;0,208073242
4807;0,208029956
4808;0,207986689
4809;0,207943439
4810;0,207900208
4811;0,207856994
4812;0,207813799
4813;0,207770621
4814;0,207727462
4815;0,20768432
4816;0,207641196
4817;0,20759809
4818;0,207555002
4819;0,207511932
4820;0,20746888
4821;0,207425845
4822;0,207382829
4823;0,20733983
4824;0,207296849
4825;0,207253886
4826;0,207210941
4827;0,207168013
4828;0,207125104
4829;0,207082212
4830;0,207039337
4831;0,206996481
4832;0,206953642
4833;0,206910821
4834;0,206868018
4835;0,206825233
4836;0,206782465
4837;0,206739715
4838;0,206696982
4839;0,206654267
4840;0,20661157
4841;0,206568891
4842;0,206526229
4843;0,206483585
4844;0,206440958
4845;0,206398349
4846;0,206355757
4847;0,206313183
4848;0,206270627
4849;0,206228088
4850;0,206185567
4851;0,206143063
4852;0,206100577
4853;0,206058108
4854;0,206015657
4855;0,205973223
4856;0,205930807
4857;0,205888408
4858;0,205846027
4859;0,205803663
4860;0,205761317
4861;0,205718988
4862;0,205676676
4863;0,205634382
4864;0,205592105
4865;0,205549846
4866;0,205507604
4867;0,205465379
4868;0,205423172
4869;0,205380982
4870;0,205338809
4871;0,205296654
4872;0,205254516
4873;0,205212395
4874;0,205170291
4875;0,205128205
4876;0,205086136
4877;0,205044084
4878;0,20500205
4879;0,204960033
4880;0,204918033
4881;0,20487605
4882;0,204834084
4883;0,204792136
4884;0,204750205
4885;0,204708291
4886;0,204666394
4887;0,204624514
4888;0,204582651
4889;0,204540806
4890;0,204498978
4891;0,204457166
4892;0,204415372
4893;0,204373595
4894;0,204331835
4895;0,204290092
4896;0,204248366
4897;0,204206657
4898;0,204164965
4899;0,20412329
4900;0,204081633
4901;0,204039992
4902;0,203998368
4903;0,203956761
4904;0,203915171
4905;0,203873598
4906;0,203832042
4907;0,203790503
4908;0,203748981
4909;0,203707476
4910;0,203665988
4911;0,203624516
4912;0,203583062
4913;0,203541624
4914;0,203500204
4915;0,2034588
4916;0,203417413
4917;0,203376042
4918;0,203334689
4919;0,203293352
4920;0,203252033
4921;0,20321073
4922;0,203169443
4923;0,203128174
4924;0,203086921
4925;0,203045685
4926;0,203004466
4927;0,202963264
4928;0,202922078
4929;0,202880909
4930;0,202839757
4931;0,202798621
4932;0,202757502
4933;0,2027164
4934;0,202675314
4935;0,202634245
4936;0,202593193
4937;0,202552157
4938;0,202511138
4939;0,202470136
4940;0,20242915
4941;0,202388181
4942;0,202347228
4943;0,202306292
4944;0,202265372
4945;0,202224469
4946;0,202183583
4947;0,202142713
4948;0,202101859
4949;0,202061022
4950;0,202020202
4951;0,201979398
4952;0,201938611
4953;0,20189784
4954;0,201857085
4955;0,201816347
4956;0,201775626
4957;0,20173492
4958;0,201694232
4959;0,201653559
4960;0,201612903
4961;0,201572264
4962;0,20153164
4963;0,201491034
4964;0,201450443
4965;0,201409869
4966;0,201369311
4967;0,20132877
4968;0,201288245
4969;0,201247736
4970;0,201207243
4971;0,201166767
4972;0,201126307
4973;0,201085864
4974;0,201045436
4975;0,201005025
4976;0,20096463
4977;0,200924252
4978;0,200883889
4979;0,200843543
4980;0,200803213
4981;0,200762899
4982;0,200722601
4983;0,20068232
4984;0,200642055
4985;0,200601805
4986;0,200561572
4987;0,200521356
4988;0,200481155
4989;0,20044097
4990;0,200400802
4991;0,200360649
4992;0,200320513
4993;0,200280393
4994;0,200240288
4995;0,2002002
4996;0,200160128
4997;0,200120072
4998;0,200080032
4999;0,200040008
5000;0,2
